,NameUser,NameActivity,PredictedActivity
53,1674550177359106513,['accelerometer_DomandeVideo_38 '],Jogging
54,1674550177359106513,['accelerometer_DomandeVideo_39 '],Jogging
55,1674550177359106513,['accelerometer_DomandeVideo_40 '],Jogging
56,1674550177359106513,['accelerometer_DomandeVideo_41 '],Jogging
57,1674550177359106513,['accelerometer_DomandeVideo_42 '],Jogging
58,1674550177359106513,['accelerometer_DomandeVideo_43 '],Jogging
59,1674550177359106513,['accelerometer_DomandeVideo_44 '],Jogging
60,1674550177359106513,['accelerometer_DomandeVideo_45 '],Jogging
61,1674550177359106513,['accelerometer_DomandeVideo_46 '],Jogging
62,1674550177359106513,['accelerometer_DomandeVideo_47 '],Jogging
63,1674550177359106513,['accelerometer_DomandeVideo_48 '],Jogging
64,1674550177359106513,['accelerometer_DomandeVideo_49 '],Jogging
65,1674550177359106513,['accelerometer_DomandeVideo_50 '],Jogging
66,1674550177359106513,['accelerometer_DomandeVideo_51 '],Jogging
67,1674550177359106513,['accelerometer_DomandeVideo_52 '],Jogging
68,1674550177359106513,['accelerometer_DomandeVideo_53 '],Jogging
69,1674550177359106513,['accelerometer_DomandeVideo_54 '],Jogging
70,1674550177359106513,['accelerometer_DomandeVideo_55 '],Jogging
71,1674550177359106513,['accelerometer_DomandeVideo_56 '],Jogging
72,1674550177359106513,['accelerometer_DomandeVideo_57 '],Jogging
73,1674550177359106513,['accelerometer_DomandeVideo_58 '],Jogging
74,1674550177359106513,['accelerometer_DomandeVideo_59 '],Jogging
75,1674550177359106513,['accelerometer_DomandeVideo_60 '],Jogging
76,1674550177359106513,['accelerometer_DomandeVideo_61 '],Jogging
77,1674550177359106513,['accelerometer_DomandeVideo_62 '],Jogging
78,1674550177359106513,['accelerometer_DomandeVideo_63 '],Jogging
79,1674550177359106513,['accelerometer_DomandeVideo_64 '],Jogging
80,1674550177359106513,['accelerometer_DomandeVideo_65 '],Jogging
81,1674550177359106513,['accelerometer_DomandeVideo_66 '],Jogging
82,1674550177359106513,['accelerometer_DomandeVideo_67 '],Jogging
83,1674550177359106513,['accelerometer_DomandeVideo_68 '],Jogging
84,1674550177359106513,['accelerometer_DomandeVideo_69 '],Jogging
85,1674550177359106513,['accelerometer_DomandeVideo_70 '],Jogging
86,1674550177359106513,['accelerometer_DomandeVideo_71 '],Jogging
87,1674550177359106513,['accelerometer_DomandeVideo_72 '],Jogging
88,1674550177359106513,['accelerometer_DomandeVideo_73 '],Jogging
89,1674550177359106513,['accelerometer_DomandeVideo_74 '],Jogging
90,1674550177359106513,['accelerometer_DomandeVideo_75 '],Jogging
91,1674550177359106513,['accelerometer_DomandeVideo_76 '],Jogging
92,1674550177359106513,['accelerometer_DomandeVideo_77 '],Jogging
93,1674550177359106513,['accelerometer_DomandeVideo_78 '],Jogging
94,1674550177359106513,['accelerometer_DomandeVideo_79 '],Jogging
95,1674550177359106513,['accelerometer_DomandeVideo_80 '],Jogging
96,1674550177359106513,['accelerometer_DomandeVideo_81 '],Jogging
97,1674550177359106513,['accelerometer_DomandeVideo_82 '],Jogging
98,1674550177359106513,['accelerometer_DomandeVideo_83 '],Jogging
99,1674550177359106513,['accelerometer_DomandeVideo_84 '],Jogging
100,1674550177359106513,['accelerometer_DomandeVideo_85 '],Jogging
101,1674550177359106513,['accelerometer_DomandeVideo_86 '],Jogging
102,1674550177359106513,['accelerometer_DomandeVideo_87 '],Jogging
103,1674550177359106513,['accelerometer_DomandeVideo_88 '],Jogging
